id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_finance.access_servoo_payment_request,access_servoo_payment_request,servoo_finance.model_servoo_payment_request,base.group_user,1,1,1,0
servoo_finance.access_servoo_payment_request_line,access_servoo_payment_request_line,servoo_finance.model_servoo_payment_request_line,base.group_user,1,1,1,1
servoo_finance.access_servoo_payment_request_wizard,access_servoo_payment_request_wizard,servoo_finance.model_servoo_payment_request_wizard,base.group_user,1,1,1,0
servoo_finance.access_servoo_payment_request_document,access_servoo_payment_request_document,servoo_finance.model_servoo_payment_request_document,base.group_user,1,1,1,1

servoo_finance.access_servoo_cash_voucher,access_servoo_cash_voucher,servoo_finance.model_servoo_cash_voucher,base.group_user,1,1,1,0
servoo_finance.access_servoo_cash_voucher_wizard,access_servoo_cash_voucher_wizard,servoo_finance.model_servoo_cash_voucher_wizard,base.group_user,1,1,1,0

servoo_finance.access_servoo_cashier_piece,access_servoo_cashier_piece,servoo_finance.model_servoo_cashier_piece,base.group_user,1,1,1,0
servoo_finance.access_servoo_cashier_piece_line,access_servoo_cashier_piece_line,servoo_finance.model_servoo_cashier_piece_line,base.group_user,1,1,1,1
servoo_finance.access_servoo_cashier_piece_document,access_servoo_cashier_piece_document,servoo_finance.model_servoo_cashier_piece_document,base.group_user,1,1,1,1
servoo_finance.access_servoo_cashier_piece_wizard,access_servoo_cashier_piece_wizard,servoo_finance.model_servoo_cashier_piece_wizard,base.group_user,1,1,1,0


access_account_move_agent,account.move,account.model_account_move,group_finance_readonly,1,1,0,0
access_account_partial_reconcile_agent,account.partial.reconcile,account.model_account_partial_reconcile,group_finance_readonly,1,0,0,0
access_account_journal_agent,account.journal,account.model_account_journal,group_finance_readonly,1,0,0,0
access_fleet_vehicle_agent,fleet.vehicle,fleet.model_fleet_vehicle,group_finance_readonly,1,0,0,0
access_account_move_line_agent,account.move.line,account.model_account_move_line,group_finance_readonly,1,0,0,0
access_account_payment_register_agent,access.account.payment.register,account.model_account_payment_register,group_finance_readonly,1,0,0,0
access_account_payment_register_cashier,access.account.payment.register,account.model_account_payment_register,group_finance_user,1,1,1,0
access_account_payment_readonly,account.payment,account.model_account_payment,group_finance_readonly,1,0,0,0
access_account_payment,account.payment,account.model_account_payment,group_finance_user,1,1,1,1
access_account_move,account.move,account.model_account_move,group_finance_user,1,1,1,0
access_account_move_line,account.move.line,account.model_account_move_line,group_finance_user,1,1,1,1
access_account_account_type_readonly,account.account.type readonly,account.model_account_account_type,group_finance_readonly,1,0,0,0
access_account_account_type,account.account.type,account.model_account_account_type,group_finance_user,1,1,1,0

servoo_finance.access_account_cash_control_report,access_account_cash_control_report,servoo_finance.model_account_cash_control_report,base.group_user,1,1,1,0
servoo_finance.access_account_cash_control_report_admin,access_account_cash_control_report,servoo_finance.model_account_cash_control_report,base.group_erp_manager,1,1,1,1
servoo_finance.access_account_cash_control_report_create_wizard,access_account_cash_control_report_create_wizard,servoo_finance.model_account_cash_control_report_create_wizard,base.group_user,1,1,1,0
servoo_finance.access_account_cash_control_report_approve_wizard,access_account_cash_control_report_approve_wizard,servoo_finance.model_account_cash_control_report_approve_wizard,base.group_user,1,1,1,0


access_account_cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,servoo_finance.cashier_group_user,1,1,1,1
access_account_cashbox_line,account.bank.statement.cashbox.line,account.model_account_cashbox_line,servoo_finance.cashier_group_user,1,1,1,1
access_account_bank_statement_group_readonly,account.bank.statement.group.invoice,account.model_account_bank_statement,servoo_finance.cashier_group_user,1,0,0,0
access_account_payment_group_readonly,account.payment,account.model_account_payment,base.group_user,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,servoo_finance.cashier_group_user,1,0,0,0
access_account_bank_statement_line_group_readonly,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,servoo_finance.cashier_group_user,1,0,0,0
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,servoo_finance.cashier_group_user,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,servoo_finance.cashier_group_user,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,servoo_finance.cashier_group_user,1,1,1,1

servoo_finance.access_sale_order_payment_wizard,access_sale_order_payment_wizard,servoo_finance.model_sale_order_payment_wizard,base.group_user,1,1,1,0

servoo_finance.access_servoo_cash_return,access_servoo_cash_return,servoo_finance.model_servoo_cash_return,base.group_user,1,1,1,0
servoo_finance.access_servoo_cash_return_wizard,access_servoo_cash_return_wizard,servoo_finance.model_servoo_cash_return_wizard,base.group_user,1,1,1,0

servoo_finance.access_servoo_shipping_pda_wizard,access_servoo_shipping_pda_wizard,servoo_finance.model_servoo_shipping_pda_wizard,base.group_user,1,1,1,1
