id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_stevedoring.access_servoo_stevedoring_document_type,access_servoo_stevedoring_document_type,servoo_stevedoring.model_servoo_stevedoring_document_type,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_document,access_servoo_stevedoring_document,servoo_stevedoring.model_servoo_stevedoring_document,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_formality_type,access_servoo_stevedoring_formality_type,servoo_stevedoring.model_servoo_stevedoring_formality_type,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_formality,access_servoo_stevedoring_formality,servoo_stevedoring.model_servoo_stevedoring_formality,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_file_type,access_servoo_stevedoring_file_type,servoo_stevedoring.model_servoo_stevedoring_file_type,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_file,access_servoo_stevedoring_file,servoo_stevedoring.model_servoo_stevedoring_file,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_operation,access_servoo_stevedoring_operation,servoo_stevedoring.model_servoo_stevedoring_operation,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_operation_line,access_servoo_stevedoring_operation_line,servoo_stevedoring.model_servoo_stevedoring_operation_line,base.group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_outturn_report_readonly,access_servoo_stevedoring_outturn_report,servoo_stevedoring.model_servoo_stevedoring_outturn_report,base.group_user,1,0,0,0
servoo_stevedoring.access_servoo_stevedoring_outturn_report,access_servoo_stevedoring_outturn_report,servoo_stevedoring.model_servoo_stevedoring_outturn_report,servoo_stevedoring.stevedoring_group_user,1,1,1,1
servoo_stevedoring.access_servoo_stevedoring_bl_outturn_report,access_servoo_stevedoring_bl_outturn_report,servoo_stevedoring.model_servoo_stevedoring_bl_outturn_report,base.group_user,1,1,1,1
