id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_shipping.access_servoo_shipping_pda,access_servoo_shipping_pda,servoo_shipping.model_servoo_shipping_pda,base.group_user,1,0,0,0
servoo_shipping.access_servoo_shipping_pda_agent,access_servoo_shipping_pda,servoo_shipping.model_servoo_shipping_pda,shipping_group_user,1,1,1,0

servoo_shipping.access_servoo_shipping_pda_line,access_servoo_shipping_pda_line,servoo_shipping.model_servoo_shipping_pda_line,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_pda_template,access_servoo_shipping_pda_template,servoo_shipping.model_servoo_shipping_pda_template,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_pda_template_line,access_servoo_shipping_pda_template_line,servoo_shipping.model_servoo_shipping_pda_template_line,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_pda_cancel,access_servoo_shipping_pda_cancel,servoo_shipping.model_servoo_shipping_pda_cancel,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_container,access_servoo_shipping_container,servoo_shipping.model_servoo_shipping_container,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_document_type,access_servoo_shipping_document_type,servoo_shipping.model_servoo_shipping_document_type,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_document,access_servoo_shipping_document,servoo_shipping.model_servoo_shipping_document,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_formality_type,access_servoo_shipping_formality_type,servoo_shipping.model_servoo_shipping_formality_type,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_formality,access_servoo_shipping_formality,servoo_shipping.model_servoo_shipping_formality,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_good,access_servoo_shipping_good,servoo_shipping.model_servoo_shipping_good,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_file_type,access_servoo_shipping_file_type,servoo_shipping.model_servoo_shipping_file_type,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_file,access_servoo_shipping_file,servoo_shipping.model_servoo_shipping_file,base.group_user,1,1,0,0
servoo_shipping.access_servoo_shipping_file_agent,access_servoo_shipping_file,servoo_shipping.model_servoo_shipping_file,shipping_group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_passenger,access_servoo_shipping_passenger,servoo_shipping.model_servoo_shipping_passenger,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_crew,access_servoo_shipping_crew,servoo_shipping.model_servoo_shipping_crew,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_crew_effect,access_servoo_shipping_crew_effect,servoo_shipping.model_servoo_shipping_crew_effect,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_person,access_servoo_shipping_person,servoo_shipping.model_servoo_shipping_person,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_identity_document_type,access_servoo_shipping_identity_document_type,servoo_shipping.model_servoo_shipping_identity_document_type,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_dangerous_good,access_servoo_shipping_dangerous_good,servoo_shipping.model_servoo_shipping_dangerous_good,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_ship_store,access_servoo_shipping_ship_store,servoo_shipping.model_servoo_shipping_ship_store,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_bl,access_servoo_shipping_bl,servoo_shipping.model_servoo_shipping_bl,base.group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_delivery_order_readonly,access_servoo_shipping_delivery_order,servoo_shipping.model_servoo_shipping_delivery_order,base.group_user,1,0,0,0
servoo_shipping.access_servoo_shipping_delivery_order,access_servoo_shipping_delivery_order,servoo_shipping.model_servoo_shipping_delivery_order,servoo_shipping.shipping_group_user,1,1,1,0
servoo_shipping.access_servoo_shipping_delivery_order_managing_do,access_servoo_shipping_delivery_order,servoo_shipping.model_servoo_shipping_delivery_order,servoo_shipping.shipping_group_delivery_order,1,1,1,0
servoo_shipping.access_servoo_shipping_bl_delivery_order,access_servoo_shipping_bl_delivery_order,servoo_shipping.model_servoo_shipping_bl_delivery_order,servoo_shipping.shipping_group_user,1,1,1,1
servoo_shipping.access_servoo_shipping_bl_delivery_order_do,access_servoo_shipping_bl_delivery_order,servoo_shipping.model_servoo_shipping_bl_delivery_order,servoo_shipping.shipping_group_delivery_order,1,1,1,1


servoo_shipping.access_account_move_agent,account.move,account.model_account_move,shipping_group_user,1,0,0,0
servoo_shipping.access_account_partial_reconcile_agent,account.partial.reconcile,account.model_account_partial_reconcile,shipping_group_user,1,0,0,0
servoo_shipping.access_account_journal_agent,account.journal,account.model_account_journal,shipping_group_user,1,0,0,0
servoo_shipping.access_fleet_vehicle_agent,fleet.vehicle,fleet.model_fleet_vehicle,shipping_group_user,1,0,0,0
servoo_shipping.access_account_move_line_agent,account.move.line,account.model_account_move_line,shipping_group_user,1,0,0,0
servoo_shipping.access_servoo_shipping_file_good_type,access_servoo_shipping_file_good_type,servoo_shipping.model_servoo_shipping_file_good_type,base.group_user,1,1,1,1

servoo_shipping.access_servoo_shipping_file_cancel_wizard,access_servoo_shipping_file_cancel_wizard,servoo_shipping.model_servoo_shipping_file_cancel_wizard,base.group_user,1,1,1,1

servoo_shipping.access_servoo_shipping_invoice_file,access_servoo_shipping_invoice_file,servoo_shipping.model_servoo_shipping_invoice_file,base.group_user,1,1,1,1
