id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_logistic.access_servoo_logistic_operation_nature,access_servoo_logistic_operation_nature,servoo_logistic.model_servoo_logistic_operation_nature,base.group_user,1,1,1,0
servoo_logistic.access_servoo_logistic_operation_nature_manager,access_servoo_logistic_operation_nature,servoo_logistic.model_servoo_logistic_operation_nature,logistic_group_manager,1,1,1,1
servoo_logistic.access_servoo_logistic_operation,access_servoo_logistic_operation,servoo_logistic.model_servoo_logistic_operation,base.group_user,1,1,0,0
servoo_logistic.access_servoo_logistic_operation_agent,access_servoo_logistic_operation,servoo_logistic.model_servoo_logistic_operation,logistic_group_user,1,1,1,1
servoo_logistic.access_servoo_logistic_document,access_servoo_logistic_document,servoo_logistic.model_servoo_logistic_document,base.group_user,1,1,1,1
servoo_logistic.access_servoo_logistic_formality_type,access_servoo_logistic_formality_type,servoo_logistic.model_servoo_logistic_formality_type,base.group_user,1,1,1,1
servoo_logistic.access_servoo_logistic_formality,access_servoo_logistic_formality,servoo_logistic.model_servoo_logistic_formality,base.group_user,1,1,1,1
servoo_logistic.access_servoo_logistic_document_type,access_servoo_logistic_document_type,servoo_logistic.model_servoo_logistic_document_type,base.group_user,1,1,1,1
servoo_logistic.access_servoo_logistic_operation_vehicle,access_servoo_logistic_operation_vehicle,servoo_logistic.model_servoo_logistic_operation_vehicle,base.group_user,1,1,1,1

access_account_move_agent,account.move,account.model_account_move,logistic_group_user,1,0,0,0
access_account_partial_reconcile_agent,account.partial.reconcile,account.model_account_partial_reconcile,logistic_group_user,1,0,0,0
access_account_journal_agent,account.journal,account.model_account_journal,logistic_group_user,1,0,0,0
access_fleet_vehicle_agent,fleet.vehicle,fleet.model_fleet_vehicle,logistic_group_user,1,0,0,0
access_account_move_line_agent,account.move.line,account.model_account_move_line,logistic_group_user,1,0,0,0

servoo_logistic.access_servoo_logistic_operation_cancel_wizard,access_servoo_logistic_operation_cancel_wizard,servoo_logistic.model_servoo_logistic_operation_cancel_wizard,base.group_user,1,1,1,1
