id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_transit.access_servoo_transit_document_type,access_servoo_transit_document_type,servoo_transit.model_servoo_transit_document_type,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_document,access_servoo_transit_document,servoo_transit.model_servoo_transit_document,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_formality_type,access_servoo_transit_formality_type,servoo_transit.model_servoo_transit_formality_type,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_formality,access_servoo_transit_formality,servoo_transit.model_servoo_transit_formality,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_order,access_servoo_transit_order,servoo_transit.model_servoo_transit_order,base.group_user,1,0,0,0
servoo_transit.access_servoo_transit_order_agent,access_servoo_transit_order,servoo_transit.model_servoo_transit_order,transit_group_user,1,1,1,0
servoo_transit.access_servoo_transit_order_manager,access_servoo_transit_order,servoo_transit.model_servoo_transit_order,transit_group_manager,1,1,1,1
servoo_transit.access_servoo_transit_container,access_servoo_transit_container,servoo_transit.model_servoo_transit_container,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_good,access_servoo_transit_good,servoo_transit.model_servoo_transit_good,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_packaging_type,access_servoo_transit_packaging_type,servoo_transit.model_servoo_transit_packaging_type,base.group_user,1,1,1,1
servoo_transit.access_servoo_transit_operation_sub_type,access_servoo_transit_operation_sub_type,servoo_transit.model_servoo_transit_operation_sub_type,base.group_user,1,1,1,1


servoo_transit.access_account_move_agent,account.move,account.model_account_move,transit_group_user,1,0,0,0
servoo_transit.access_account_partial_reconcile_agent,account.partial.reconcile,account.model_account_partial_reconcile,transit_group_user,1,0,0,0
servoo_transit.access_account_journal_agent,account.journal,account.model_account_journal,transit_group_user,1,0,0,0
servoo_transit.access_fleet_vehicle_agent,fleet.vehicle,fleet.model_fleet_vehicle,transit_group_user,1,0,0,0
servoo_transit.access_account_move_line_agent,account.move.line,account.model_account_move_line,transit_group_user,1,0,0,0
